Name,Data_Source,Accession,Group,Maize_Type,Ab10_Status,B_Chrom_Status,Latitude,Longitude,Altitude,DTA_BLUP,DTS_BLUP,PH_BLUP,PresTiller_BLUP
PI-483314_K10L2.3.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10_Unknown,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.1.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.10.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.11.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.12.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.13.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.14.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.15.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.16.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.17.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.18.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.19.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.2.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.20.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.21.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.22.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.23.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.24.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.25.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.26.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.27.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.28.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.29.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.3.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.30.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.31.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.32.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.33.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.34.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.35.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.36.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.37.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.38.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.39.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.4.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.40.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.41.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.5.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.6.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.7.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.8.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-I.9.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
Ab10-I-Jal_het.1.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
Ab10-I-Jal_het.2.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
Ab10-I-Jal_het.3.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
Ab10-I-Jal_het.4.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
Ab10-I-Jal_het.5.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
Ab10-I-MMR_het.1.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
Ab10-I-MMR_het.2.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
Ab10-I-MMR_het.3.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
Ab10-I-MMR_het.4.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
Ab10-I-MMR_het.5.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
FFMM_Ab10-I_hom.1.DC2,Dawe_Lab_2,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
FFMM_Ab10-I_hom.2.DC2,Dawe_Lab_2,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
FFMM_Ab10-I_hom.3.DC2,Dawe_Lab_2,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.1.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.10.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.11.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.12.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.13.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.14.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.15.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.16.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.17.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.18.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.19.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.2.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.20.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.21.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.22.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.23.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.24.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.25.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.26.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.27.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.28.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.29.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.3.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.30.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.31.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.32.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.33.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.34.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.35.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.36.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.37.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.4.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.5.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.6.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.7.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.8.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
W23_AB10-II.9.DC1,Dawe_Lab_1,NA,NA,Inbred,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
Ab10-II-MMR_het.1.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
Ab10-II-MMR_het.2.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
Ab10-II-MMR_het.3.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
Ab10-II-MMR_het.4.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
Ab10-II-MMR_het.5.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
Ab10-II-Sal_het.1.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
Ab10-II-Sal_het.2.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
Ab10-II-Sal_het.3.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
Ab10-II-Sal_het.4.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
Ab10-II-Sal_het.5.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
Ab10-II-Tel_het.1.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
Ab10-II-Tel_het.2.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
Ab10-II-Tel_het.3.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
Ab10-II-Tel_het.4.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
Ab10-II-Tel_het.5.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA
Ab10-III-Cag_het.1.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA
Ab10-III-Cag_het.2.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA
Ab10-III-Cag_het.3.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA
Ab10-III-Cag_het.4.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA
Ab10-III-Cag_het.5.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA
Ab10-III-Gva_het.1.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA
Ab10-III-Gva_het.2.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA
Ab10-III-Gva_het.3.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA
Ab10-III-Gva_het.4.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA
Ab10-III-Gva_het.5.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA
Ab10-III-Hui_het.1.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA
Ab10-III-Hui_het.2.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA
Ab10-III-Hui_het.3.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA
Ab10-III-Hui_het.4.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA
Ab10-III-Hui_het.5.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA
Ab10-III-Oax_het.1.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA
Ab10-III-Oax_het.2.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA
Ab10-III-Oax_het.3.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA
Ab10-III-Oax_het.4.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA
Ab10-III-Oax_het.5.DC2,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA
B73_K10L2.1.DC2,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA
B73_K10L2.10.DC2,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA
B73_K10L2.11.DC2,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA
B73_K10L2.2.DC2,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA
B73_K10L2.3.DC2,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA
B73_K10L2.4.DC2,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA
B73_K10L2.5.DC2,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA
B73_K10L2.6.DC2,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA
B73_K10L2.7.DC2,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA
B73_K10L2.8.DC2,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA
B73_K10L2.9.DC2,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA
PI-483314_K10L2.1.DC2,Dawe_Lab_2,NA,NA,Landrace,K10L2,No,NA,NA,NA,NA,NA,NA,NA
PI-483314_K10L2.2.DC2,Dawe_Lab_2,NA,NA,Landrace,K10L2,No,NA,NA,NA,NA,NA,NA,NA
W23_N10.1.DC1,Dawe_Lab_1,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
W23_N10.10.DC1,Dawe_Lab_1,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
W23_N10.11.DC1,Dawe_Lab_1,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
W23_N10.12.DC1,Dawe_Lab_1,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
W23_N10.13.DC1,Dawe_Lab_1,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
W23_N10.14.DC1,Dawe_Lab_1,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
W23_N10.15.DC1,Dawe_Lab_1,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
W23_N10.16.DC1,Dawe_Lab_1,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
W23_N10.2.DC1,Dawe_Lab_1,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
W23_N10.3.DC1,Dawe_Lab_1,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
W23_N10.4.DC1,Dawe_Lab_1,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
W23_N10.5.DC1,Dawe_Lab_1,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
W23_N10.6.DC1,Dawe_Lab_1,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
W23_N10.7.DC1,Dawe_Lab_1,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
W23_N10.8.DC1,Dawe_Lab_1,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
W23_N10.9.DC1,Dawe_Lab_1,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
B542C_L289.1.DC2,Dawe_Lab_2,NA,NA,Landrace,N10,No,NA,NA,NA,NA,NA,NA,NA
B542C_L289.2.DC2,Dawe_Lab_2,NA,NA,Landrace,N10,No,NA,NA,NA,NA,NA,NA,NA
B542C_L289.3.DC2,Dawe_Lab_2,NA,NA,Landrace,N10,No,NA,NA,NA,NA,NA,NA,NA
B73_N10.1.DC2,Dawe_Lab_2,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
B73_N10.2.DC2,Dawe_Lab_2,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
B73_N10.3.DC2,Dawe_Lab_2,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
FFMM.1.DC2,Dawe_Lab_2,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
FFMM.2.DC2,Dawe_Lab_2,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
FFMM.3.DC2,Dawe_Lab_2,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
PI-217409.1.DC2,Dawe_Lab_2,NA,NA,Landrace,N10,No,NA,NA,NA,NA,NA,NA,NA
PI-217409.2.DC2,Dawe_Lab_2,NA,NA,Landrace,N10,No,NA,NA,NA,NA,NA,NA,NA
PI-217409.3.DC2,Dawe_Lab_2,NA,NA,Landrace,N10,No,NA,NA,NA,NA,NA,NA,NA
PI-444954.1.DC2,Dawe_Lab_2,NA,NA,Landrace,N10,No,NA,NA,NA,NA,NA,NA,NA
PI-444954.2.DC2,Dawe_Lab_2,NA,NA,Landrace,N10,No,NA,NA,NA,NA,NA,NA,NA
PI-444954.3.DC2,Dawe_Lab_2,NA,NA,Landrace,N10,No,NA,NA,NA,NA,NA,NA,NA
W23_N10.1.DC2,Dawe_Lab_2,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
W23_N10.2.DC2,Dawe_Lab_2,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
W23_N10.3.DC2,Dawe_Lab_2,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA
B542C_L289_B-Chrom.1 .DC2,Dawe_Lab_2,NA,NA,Inbred,N10,Yes,NA,NA,NA,NA,NA,NA,NA
B542C_L289_B-Chrom.2.DC2,Dawe_Lab_2,NA,NA,Landrace,N10,Yes,NA,NA,NA,NA,NA,NA,NA
B542C_L289_B-Chrom.3.DC2,Dawe_Lab_2,NA,NA,Landrace,N10,Yes,NA,NA,NA,NA,NA,NA,NA
B542C_L289_B-Chrom.4.DC2,Dawe_Lab_2,NA,NA,Landrace,N10,Yes,NA,NA,NA,NA,NA,NA,NA
FFMM_B-Chrom.1.DC2,Dawe_Lab_2,NA,NA,Inbred,N10,Yes,NA,NA,NA,NA,NA,NA,NA
FFMM_B-Chrom.2.DC2,Dawe_Lab_2,NA,NA,Inbred,N10,Yes,NA,NA,NA,NA,NA,NA,NA
FFMM_B-Chrom.3.DC2,Dawe_Lab_2,NA,NA,Inbred,N10,Yes,NA,NA,NA,NA,NA,NA,NA
FFMM_B-Chrom.4.DC2,Dawe_Lab_2,NA,NA,Inbred,N10,Yes,NA,NA,NA,NA,NA,NA,NA
NSL-2833_B-Chrom.1.DC2,Dawe_Lab_2,NA,NA,Landrace,N10,Yes,NA,NA,NA,NA,NA,NA,NA
NSL-2833_B-Chrom.2.DC2,Dawe_Lab_2,NA,NA,Landrace,N10,Yes,NA,NA,NA,NA,NA,NA,NA
NSL-2833_B-Chrom.3.DC2,Dawe_Lab_2,NA,NA,Landrace,N10,Yes,NA,NA,NA,NA,NA,NA,NA
NSL-2843_B-Chrom.1.DC2,Dawe_Lab_2,NA,NA,Landrace,N10,Yes,NA,NA,NA,NA,NA,NA,NA
PI-490921_B-Chrom.1.DC2,Dawe_Lab_2,NA,NA,Landrace,N10,Yes,NA,NA,NA,NA,NA,NA,NA
PI-490921_B-Chrom.2.DC2,Dawe_Lab_2,NA,NA,Landrace,N10,Yes,NA,NA,NA,NA,NA,NA,NA
PI-490921_B-Chrom.3.DC2,Dawe_Lab_2,NA,NA,Landrace,N10,Yes,NA,NA,NA,NA,NA,NA,NA
BLANK.1.DC1,Dawe_Lab_1,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
BLANK.2.DC1,Dawe_Lab_1,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
BLANK.1.DC2,Dawe_Lab_2,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA