Simp_Name,Name,Missing,Total,Perc_Missing,Extra_Name,OG_Name,Data_Source,Accession,Group,Maize_Type,Ab10_Status,B_Chrom_Status,Latitude,Longitude,Altitude,DTA_BLUP,DTS_BLUP,PH_BLUP,PresTiller_BLUP
SEEDGWAS1095.RN,SEEDGWAS1095.RN,6009930,6023160,0.997803478572709,1.RN,SEEDGWAS1095.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-002036,NA,Landrace,Unknown,Unknown,18.75,-99.45,1051,NA,NA,NA,NA
SEEDGWAS1900.RN,SEEDGWAS1900.RN,6014802,6023160,0.998612356304664,1.RN,SEEDGWAS1900.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-004123,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS221.RN,SEEDGWAS221.RN,4516880,4517370,0.99989152980606,1.RN,SEEDGWAS221.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-003942,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS2783.RN,SEEDGWAS2783.RN,6011975,6023160,0.998143001348129,1.RN,SEEDGWAS2783.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006097,NA,Landrace,Unknown,Unknown,17.592724,-96.549449,2063,NA,NA,NA,NA
SEEDGWAS3042.RN,SEEDGWAS3042.RN,6004826,6023160,0.996956082853519,1.RN,SEEDGWAS3042.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-019467,NA,Landrace,Unknown,Unknown,19.86666667,-97.58333333,1837,NA,NA,NA,NA
SEEDGWAS3159.RN,SEEDGWAS3159.RN,6008533,6023160,0.997571540520258,1.RN,SEEDGWAS3159.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-000061,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS3209.RN,SEEDGWAS3209.RN,6005152,6023160,0.997010207266617,1.RN,SEEDGWAS3209.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-004524,NA,Landrace,Unknown,Unknown,-28.263266,-54.009359,310,NA,NA,NA,NA
SEEDGWAS3234.RN,SEEDGWAS3234.RN,6023149,6023160,0.999998173716122,1.RN,SEEDGWAS3234.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007272,NA,Landrace,Unknown,Unknown,28.11666667,-109.3,401,NA,NA,NA,NA
SEEDGWAS3269.RN,SEEDGWAS3269.RN,6023153,6023160,0.999998837819351,1.RN,SEEDGWAS3269.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-012492,NA,Landrace,Unknown,Unknown,-32.55,-66.28333333,660,NA,NA,NA,NA
SEEDGWAS3287.RN,SEEDGWAS3287.RN,6007051,6023160,0.997325490274208,1.RN,SEEDGWAS3287.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-016706,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS3410.RN,SEEDGWAS3410.RN,3010158,3011580,0.999527822604746,1.RN,SEEDGWAS3410.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-002087,NA,Landrace,Unknown,Unknown,18.75,-99.66666667,1617,NA,NA,NA,NA
SEEDGWAS3466.RN,SEEDGWAS3466.RN,6008024,6023160,0.997487033384469,1.RN,SEEDGWAS3466.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006446,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS3468.RN,SEEDGWAS3468.RN,3009555,3011580,0.999327595481442,1.RN,SEEDGWAS3468.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006448,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS3896.RN,SEEDGWAS3896.RN,6023069,6023160,0.999984891651558,1.RN,SEEDGWAS3896.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007130,NA,Landrace,Unknown,Unknown,24.758618,-107.22923,114,NA,NA,NA,NA
SEEDGWAS3905.RN,SEEDGWAS3905.RN,6023127,6023160,0.999994521148367,1.RN,SEEDGWAS3905.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007157,NA,Landrace,Unknown,Unknown,24.71666667,-107.2166667,129,NA,NA,NA,NA
SEEDGWAS4039.RN,SEEDGWAS4039.RN,6004944,6023160,0.996975673898751,1.RN,SEEDGWAS4039.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-000088,NA,Landrace,Unknown,Unknown,18.334624,-97.353287,1256,NA,NA,NA,NA
SEEDGWAS4074.RN,SEEDGWAS4074.RN,6005637,6023160,0.997090729783037,1.RN,SEEDGWAS4074.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006421,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS4095.RN,SEEDGWAS4095.RN,6007708,6023160,0.997434569229441,1.RN,SEEDGWAS4095.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006553,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS4104.RN,SEEDGWAS4104.RN,6005454,6023160,0.997060347060347,1.RN,SEEDGWAS4104.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006625,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS4131.RN,SEEDGWAS4131.RN,6006342,6023160,0.997207777977009,1.RN,SEEDGWAS4131.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-010162,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS4146.RN,SEEDGWAS4146.RN,6019973,6023160,0.999470875752927,1.RN,SEEDGWAS4146.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-012031,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS4147.RN,SEEDGWAS4147.RN,6012041,6023160,0.998153959051395,1.RN,SEEDGWAS4147.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-012033,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS4150.RN,SEEDGWAS4150.RN,6023120,6023160,0.999993358967718,1.RN,SEEDGWAS4150.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-012158,NA,Landrace,Unknown,Unknown,-21.408665,-64.275681,1730,NA,NA,NA,NA
SEEDGWAS4155.RN,SEEDGWAS4155.RN,6023138,6023160,0.999996347432245,1.RN,SEEDGWAS4155.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-014109,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS4156.RN,SEEDGWAS4156.RN,6007681,6023160,0.997430086532651,1.RN,SEEDGWAS4156.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-014262,NA,Landrace,Unknown,Unknown,20.38333333,-102.95,1546,NA,NA,NA,NA
SEEDGWAS4158.RN,SEEDGWAS4158.RN,6023035,6023160,0.999979246774119,1.RN,SEEDGWAS4158.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-015530,NA,Landrace,Unknown,Unknown,23.08333333,-109.7166667,83,NA,NA,NA,NA
SEEDGWAS4166.RN,SEEDGWAS4166.RN,6023136,6023160,0.999996015380631,1.RN,SEEDGWAS4166.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-016712,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS4167.RN,SEEDGWAS4167.RN,6023135,6023160,0.999995849354824,1.RN,SEEDGWAS4167.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-016116,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS4464.RN,SEEDGWAS4464.RN,6012245,6023160,0.998187828316033,1.RN,SEEDGWAS4464.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007582,NA,Landrace,Unknown,Unknown,19.268596,-98.523863,2438,NA,NA,NA,NA
SEEDGWAS4467.RN,SEEDGWAS4467.RN,6007249,6023160,0.997358363384004,1.RN,SEEDGWAS4467.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007614,NA,Landrace,Unknown,Unknown,19.33333333,-98.48333333,2355,NA,NA,NA,NA
SEEDGWAS4479.RN,SEEDGWAS4479.RN,6008038,6023160,0.997489357745768,1.RN,SEEDGWAS4479.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007717,NA,Landrace,Unknown,Unknown,18.96666667,-98.28333333,2094,NA,NA,NA,NA
SEEDGWAS4487.RN,SEEDGWAS4487.RN,6007649,6023160,0.997424773706825,1.RN,SEEDGWAS4487.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007930,NA,Landrace,Unknown,Unknown,30.38333333,-107.9333333,1462,NA,NA,NA,NA
SEEDGWAS4493.RN,SEEDGWAS4493.RN,6007837,6023160,0.997455986558551,1.RN,SEEDGWAS4493.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007980,NA,Landrace,Unknown,Unknown,23.972408,-104.682259,1889,NA,NA,NA,NA
SEEDGWAS456.RN,SEEDGWAS456.RN,6005693,6023160,0.997100027228232,1.RN,SEEDGWAS456.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-017636,NA,Landrace,Unknown,Unknown,19.86666667,-97.58333333,1837,NA,NA,NA,NA
SEEDGWAS4691.RN,SEEDGWAS4691.RN,6022762,6023160,0.999933921728793,1.RN,SEEDGWAS4691.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-017153,NA,Landrace,Unknown,Unknown,20.6,-102.2166667,2066,NA,NA,NA,NA
SEEDGWAS4793.RN,SEEDGWAS4793.RN,4517362,4517370,0.999998229058058,1.RN,SEEDGWAS4793.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-020644,NA,Landrace,Unknown,Unknown,24.88333333,-103.6666667,1562,NA,NA,NA,NA
SEEDGWAS4982.RN,SEEDGWAS4982.RN,6016179,6023160,0.998840973840974,1.RN,SEEDGWAS4982.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006042,NA,Landrace,Unknown,Unknown,17.190837,-97.867153,2338,NA,NA,NA,NA
SEEDGWAS4995.RN,SEEDGWAS4995.RN,6007659,6023160,0.997426433964895,1.RN,SEEDGWAS4995.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007578,NA,Landrace,Unknown,Unknown,18.98333333,-98.16666667,2122,NA,NA,NA,NA
SEEDGWAS4996.RN,SEEDGWAS4996.RN,6009166,6023160,0.997676634856122,1.RN,SEEDGWAS4996.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007580,NA,Landrace,Unknown,Unknown,18.98333333,-98.16666667,2122,NA,NA,NA,NA
SEEDGWAS5000.RN,SEEDGWAS5000.RN,6005014,6023160,0.996987295705244,1.RN,SEEDGWAS5000.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007608,NA,Landrace,Unknown,Unknown,19.04153,-98.287568,2140,NA,NA,NA,NA
SEEDGWAS5003.RN,SEEDGWAS5003.RN,6004996,6023160,0.996984307240718,1.RN,SEEDGWAS5003.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007713,NA,Landrace,Unknown,Unknown,19.81666667,-97.78333333,1924,NA,NA,NA,NA
SEEDGWAS5007.RN,SEEDGWAS5007.RN,6012792,6023160,0.998278644432491,1.RN,SEEDGWAS5007.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007737,NA,Landrace,Unknown,Unknown,18.9,-97.96666667,2189,NA,NA,NA,NA
SEEDGWAS5010.RN,SEEDGWAS5010.RN,6013876,6023160,0.998458616407334,1.RN,SEEDGWAS5010.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007759,NA,Landrace,Unknown,Unknown,19.2,-101.7,1839,NA,NA,NA,NA
SEEDGWAS5012.RN,SEEDGWAS5012.RN,6004944,6023160,0.996975673898751,1.RN,SEEDGWAS5012.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-008088,NA,Landrace,Unknown,Unknown,19.9,-102.1666667,1704,NA,NA,NA,NA
SEEDGWAS561.RN,SEEDGWAS561.RN,6011076,6023160,0.99799374414759,1.RN,SEEDGWAS561.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-025246,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS882.RN,SEEDGWAS882.RN,6006435,6023160,0.997223218377065,1.RN,SEEDGWAS882.1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007799,NA,Landrace,Unknown,Unknown,-22.612407,-47.210516,600,NA,NA,NA,NA
NA,12S048601.SW,1504372,1505790,0.999058301622404,NA,NA,Swarts_etal_2017,PI_485116:Chihuahua,N.Mexico Unknown,Landrace,Unknown,Unknown,chihuahua,chihuahua,NA,NA,NA,NA,NA
NA,13S003206.SW,1504414,1505790,0.999086193957989,NA,NA,Swarts_etal_2017,ZM02-177:Navajo_Red_Corn,US - Athabaskan,Landrace,Unknown,Unknown,36.4734,-108.4114,1491,NA,NA,NA,NA
NA,13S011801.SW,1505638,1505790,0.999899056309313,NA,NA,Swarts_etal_2017,ZM15-027:Tarahumara_Bofo,N. Mexico High,Landrace,Unknown,Unknown,27.35,-107.5,2190,NA,NA,NA,NA
NA,13S018406.SW,1502381,1505790,0.997736072095046,NA,NA,Swarts_etal_2017,ZM16-002:Mountain_Pima_Bola,N. Mexico Mid,Landrace,Unknown,Unknown,28.41762,-108.3627,1400,NA,NA,NA,NA
NA,BLANK.1.SW,1505789,1505790,0.999999335896772,NA,NA,Swarts_etal_2017,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.10.SW,1505725,1505790,0.999956833290167,NA,NA,Swarts_etal_2017,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.11.SW,1502690,1505790,0.997941279992562,NA,NA,Swarts_etal_2017,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.2.SW,1505762,1505790,0.99998140510961,NA,NA,Swarts_etal_2017,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.3.SW,1503089,1505790,0.998206257180616,NA,NA,Swarts_etal_2017,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.4.SW,1505547,1505790,0.999838622915546,NA,NA,Swarts_etal_2017,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.5.SW,1505786,1505790,0.999997343587087,NA,NA,Swarts_etal_2017,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.6.SW,1505714,1505790,0.999949528154656,NA,NA,Swarts_etal_2017,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.7.SW,1505683,1505790,0.999928940954582,NA,NA,Swarts_etal_2017,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.8.SW,1505728,1505790,0.999958825599851,NA,NA,Swarts_etal_2017,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
