ShortName,Name,Missing,Total,Perc_Missing,ExtraName,Data_Source,Accession,Group,Maize_Type,Ab10_Status,B_Chrom_Status,Latitude,Longitude,Altitude,DTA_BLUP,DTS_BLUP,PH_BLUP,PresTiller_BLUP
SEEDGWAS1095,SEEDGWAS1095,6010240,6023160,0.997854946572895,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-002036,NA,Landrace,Unknown,Unknown,18.75,-99.45,1051,NA,NA,NA,NA
SEEDGWAS1900,SEEDGWAS1900,6014798,6023160,0.998611692201436,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-004123,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS221,SEEDGWAS221,4516940,4517370,0.999904811870624,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-003942,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS2783,SEEDGWAS2783,6012007,6023160,0.998148314173955,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006097,NA,Landrace,Unknown,Unknown,17.592724,-96.549449,2063,NA,NA,NA,NA
SEEDGWAS3159,SEEDGWAS3159,6008532,6023160,0.997571374494451,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-000061,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS3234,SEEDGWAS3234,6023143,6023160,0.99999717756128,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007272,NA,Landrace,Unknown,Unknown,28.11666667,-109.3,401,NA,NA,NA,NA
SEEDGWAS3269,SEEDGWAS3269,6023155,6023160,0.999999169870965,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-012492,NA,Landrace,Unknown,Unknown,-32.55,-66.28333333,660,NA,NA,NA,NA
SEEDGWAS3287,SEEDGWAS3287,6007324,6023160,0.997370815319533,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-016706,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS3410,SEEDGWAS3410,3010147,3011580,0.999524170036991,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-002087,NA,Landrace,Unknown,Unknown,18.75,-99.66666667,1617,NA,NA,NA,NA
SEEDGWAS3466,SEEDGWAS3466,6007994,6023160,0.997482052610258,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006446,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS3468,SEEDGWAS3468,3009541,3011580,0.999322946758844,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006448,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS3896,SEEDGWAS3896,6023072,6023160,0.999985389728979,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007130,NA,Landrace,Unknown,Unknown,24.758618,-107.22923,114,NA,NA,NA,NA
SEEDGWAS3905,SEEDGWAS3905,6023125,6023160,0.999994189096753,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007157,NA,Landrace,Unknown,Unknown,24.71666667,-107.2166667,129,NA,NA,NA,NA
SEEDGWAS4074,SEEDGWAS4074,6005881,6023160,0.997131240079958,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006421,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS4095,SEEDGWAS4095,6007304,6023160,0.997367494803392,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006553,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS4104,SEEDGWAS4104,6005884,6023160,0.997131738157379,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006625,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS4131,SEEDGWAS4131,6006787,6023160,0.997281659461147,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-010162,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS4146,SEEDGWAS4146,6019903,6023160,0.999459253946433,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-012031,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS4147,SEEDGWAS4147,6011891,6023160,0.998129055180337,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-012033,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS4150,SEEDGWAS4150,6023131,6023160,0.999995185251595,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-012158,NA,Landrace,Unknown,Unknown,-21.408665,-64.275681,1730,NA,NA,NA,NA
SEEDGWAS4155,SEEDGWAS4155,6023142,6023160,0.999997011535473,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-014109,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS4156,SEEDGWAS4156,6007803,6023160,0.997450341681111,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-014262,NA,Landrace,Unknown,Unknown,20.38333333,-102.95,1546,NA,NA,NA,NA
SEEDGWAS4158,SEEDGWAS4158,6023030,6023160,0.999978416645083,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-015530,NA,Landrace,Unknown,Unknown,23.08333333,-109.7166667,83,NA,NA,NA,NA
SEEDGWAS4166,SEEDGWAS4166,6023134,6023160,0.999995683329017,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-016712,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS4167,SEEDGWAS4167,6023142,6023160,0.999997011535473,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-016116,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS4464,SEEDGWAS4464,6012110,6023160,0.998165414832082,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007582,NA,Landrace,Unknown,Unknown,19.268596,-98.523863,2438,NA,NA,NA,NA
SEEDGWAS4467,SEEDGWAS4467,6007196,6023160,0.997349564016231,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007614,NA,Landrace,Unknown,Unknown,19.33333333,-98.48333333,2355,NA,NA,NA,NA
SEEDGWAS4479,SEEDGWAS4479,6007765,6023160,0.997444032700443,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007717,NA,Landrace,Unknown,Unknown,18.96666667,-98.28333333,2094,NA,NA,NA,NA
SEEDGWAS4487,SEEDGWAS4487,6007413,6023160,0.997385591616361,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007930,NA,Landrace,Unknown,Unknown,30.38333333,-107.9333333,1462,NA,NA,NA,NA
SEEDGWAS4493,SEEDGWAS4493,6008010,6023160,0.997484709023171,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007980,NA,Landrace,Unknown,Unknown,23.972408,-104.682259,1889,NA,NA,NA,NA
SEEDGWAS456,SEEDGWAS456,6005700,6023160,0.997101189408882,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-017636,NA,Landrace,Unknown,Unknown,19.86666667,-97.58333333,1837,NA,NA,NA,NA
SEEDGWAS4691,SEEDGWAS4691,6022767,6023160,0.999934751857829,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-017153,NA,Landrace,Unknown,Unknown,20.6,-102.2166667,2066,NA,NA,NA,NA
SEEDGWAS4793,SEEDGWAS4793,4517364,4517370,0.999998671793544,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-020644,NA,Landrace,Unknown,Unknown,24.88333333,-103.6666667,1562,NA,NA,NA,NA
SEEDGWAS4982,SEEDGWAS4982,6016274,6023160,0.998856746292644,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006042,NA,Landrace,Unknown,Unknown,17.190837,-97.867153,2338,NA,NA,NA,NA
SEEDGWAS4995,SEEDGWAS4995,6007771,6023160,0.997445028855285,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007578,NA,Landrace,Unknown,Unknown,18.98333333,-98.16666667,2122,NA,NA,NA,NA
SEEDGWAS4996,SEEDGWAS4996,6008792,6023160,0.997614541204285,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007580,NA,Landrace,Unknown,Unknown,18.98333333,-98.16666667,2122,NA,NA,NA,NA
SEEDGWAS5007,SEEDGWAS5007,6012871,6023160,0.998291760471248,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007737,NA,Landrace,Unknown,Unknown,18.9,-97.96666667,2189,NA,NA,NA,NA
SEEDGWAS5010,SEEDGWAS5010,6014101,6023160,0.998495972213921,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007759,NA,Landrace,Unknown,Unknown,19.2,-101.7,1839,NA,NA,NA,NA
SEEDGWAS561,SEEDGWAS561,6011118,6023160,0.998000717231486,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-025246,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
SEEDGWAS882,SEEDGWAS882,6006412,6023160,0.997219399783502,1.RN,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007799,NA,Landrace,Unknown,Unknown,-22.612407,-47.210516,600,NA,NA,NA,NA
NA,12S048601.SW,1504300,1505790,0.999010486189973,NA,Swarts_etal_2017,PI_485116:Chihuahua,N.Mexico Unknown,Landrace,Unknown,Unknown,chihuahua,chihuahua,NA,NA,NA,NA,NA
NA,13S003206.SW,1504411,1505790,0.999084201648304,NA,Swarts_etal_2017,ZM02-177:Navajo_Red_Corn,US - Athabaskan,Landrace,Unknown,Unknown,36.4734,-108.4114,1491,NA,NA,NA,NA
NA,13S011801.SW,1505597,1505790,0.999871828076956,NA,Swarts_etal_2017,ZM15-027:Tarahumara_Bofo,N. Mexico High,Landrace,Unknown,Unknown,27.35,-107.5,2190,NA,NA,NA,NA
NA,13S018406.SW,1502420,1505790,0.997761972120947,NA,Swarts_etal_2017,ZM16-002:Mountain_Pima_Bola,N. Mexico Mid,Landrace,Unknown,Unknown,28.41762,-108.3627,1400,NA,NA,NA,NA
NA,BLANK.1.SW,1505787,1505790,0.999998007690315,NA,Swarts_etal_2017,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.10.SW,1505715,1505790,0.999950192257885,NA,Swarts_etal_2017,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.11.SW,1502923,1505790,0.998096016044734,NA,Swarts_etal_2017,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.2.SW,1505772,1505790,0.999988046141892,NA,Swarts_etal_2017,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.3.SW,1503118,1505790,0.998225516174234,NA,Swarts_etal_2017,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.4.SW,1505537,1505790,0.999831981883264,NA,Swarts_etal_2017,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.5.SW,1505785,1505790,0.999996679483859,NA,Swarts_etal_2017,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.6.SW,1505699,1505790,0.999939566606233,NA,Swarts_etal_2017,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.7.SW,1505680,1505790,0.999926948644897,NA,Swarts_etal_2017,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.8.SW,1505720,1505790,0.999953512774026,NA,Swarts_etal_2017,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.9.SW,1505758,1505790,0.999978748696697,NA,Swarts_etal_2017,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,CIM29379_03.SW,1505790,1505790,1,NA,Swarts_etal_2017,CIM29379_03.SW,NA,Teosinte - Unknown,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,JSG_Y_LOS-75_03.SW,1501634,1505790,0.997239986983577,NA,Swarts_etal_2017,JSG_Y_LOS-75,Mexicana − C. Plateau,Teosinte - Mexicana,Unknown,Unknown,20.11388889,-102.8958333,1700,NA,NA,NA,NA
NA,JSG-JMHC-629_01.SW,1504988,1505790,0.999467389210979,NA,Swarts_etal_2017,JSG-JMHC-629,Mexicana − Chalco,Teosinte - Mexicana,Unknown,Unknown,19.07361111,-97.43055556,2670,NA,NA,NA,NA
NA,Ames23482.1.RY,1502675,1505790,0.997931318444139,NA,Romay_etal_2013,Ames23482.1,NA,Inbred,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,Ames28291.11.RY,1505746,1505790,0.999970779457959,NA,Romay_etal_2013,Ames28291.11,NA,Inbred,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,Ames30794.1.RY,1502325,1505790,0.997698882314267,NA,Romay_etal_2013,Ames30794.1,NA,Inbred,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.1.RY,1505789,1505790,0.999999335896772,NA,Romay_etal_2013,BLANK.1,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.10.RY,1505489,1505790,0.99980010492831,NA,Romay_etal_2013,BLANK.10,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.11.RY,1505785,1505790,0.999996679483859,NA,Romay_etal_2013,BLANK.11,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.12.RY,1505495,1505790,0.999804089547679,NA,Romay_etal_2013,BLANK.12,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.13.RY,1505785,1505790,0.999996679483859,NA,Romay_etal_2013,BLANK.13,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.14.RY,1505459,1505790,0.999780181831464,NA,Romay_etal_2013,BLANK.14,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.15.RY,1505786,1505790,0.999997343587087,NA,Romay_etal_2013,BLANK.15,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.16.RY,1505761,1505790,0.999980741006382,NA,Romay_etal_2013,BLANK.16,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.17.RY,1505785,1505790,0.999996679483859,NA,Romay_etal_2013,BLANK.17,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.18.RY,1505770,1505790,0.999986717935436,NA,Romay_etal_2013,BLANK.18,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.19.RY,1505789,1505790,0.999999335896772,NA,Romay_etal_2013,BLANK.19,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.2.RY,1505694,1505790,0.999936246090092,NA,Romay_etal_2013,BLANK.2,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.20.RY,1505780,1505790,0.999993358967718,NA,Romay_etal_2013,BLANK.20,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.21.RY,1505756,1505790,0.999977420490241,NA,Romay_etal_2013,BLANK.21,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.22.RY,1505302,1505790,0.999675917624636,NA,Romay_etal_2013,BLANK.22,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.23.RY,1505778,1505790,0.999992030761262,NA,Romay_etal_2013,BLANK.23,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.24.RY,1505747,1505790,0.999971443561187,NA,Romay_etal_2013,BLANK.24,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.25.RY,1505773,1505790,0.99998871024512,NA,Romay_etal_2013,BLANK.25,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.26.RY,1504913,1505790,0.999417581468864,NA,Romay_etal_2013,BLANK.26,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.27.RY,1505786,1505790,0.999997343587087,NA,Romay_etal_2013,BLANK.27,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.28.RY,1505774,1505790,0.999989374348349,NA,Romay_etal_2013,BLANK.28,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.29.RY,1505752,1505790,0.999974764077328,NA,Romay_etal_2013,BLANK.29,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.3.RY,1505780,1505790,0.999993358967718,NA,Romay_etal_2013,BLANK.3,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.30.RY,1505777,1505790,0.999991366658033,NA,Romay_etal_2013,BLANK.30,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.31.RY,1505766,1505790,0.999984061522523,NA,Romay_etal_2013,BLANK.31,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.32.RY,1505789,1505790,0.999999335896772,NA,Romay_etal_2013,BLANK.32,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.33.RY,1505758,1505790,0.999978748696697,NA,Romay_etal_2013,BLANK.33,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.34.RY,1505783,1505790,0.999995351277403,NA,Romay_etal_2013,BLANK.34,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.35.RY,1505787,1505790,0.999998007690315,NA,Romay_etal_2013,BLANK.35,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.36.RY,1505765,1505790,0.999983397419295,NA,Romay_etal_2013,BLANK.36,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.37.RY,1505593,1505790,0.999869171664043,NA,Romay_etal_2013,BLANK.37,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.38.RY,1505785,1505790,0.999996679483859,NA,Romay_etal_2013,BLANK.38,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.39.RY,1505735,1505790,0.999963474322449,NA,Romay_etal_2013,BLANK.39,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.4.RY,1505689,1505790,0.999932925573951,NA,Romay_etal_2013,BLANK.4,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.40.RY,1505765,1505790,0.999983397419295,NA,Romay_etal_2013,BLANK.40,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.41.RY,1505772,1505790,0.999988046141892,NA,Romay_etal_2013,BLANK.41,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.42.RY,1505777,1505790,0.999991366658033,NA,Romay_etal_2013,BLANK.42,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.43.RY,1505790,1505790,1,NA,Romay_etal_2013,BLANK.43,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.44.RY,1505790,1505790,1,NA,Romay_etal_2013,BLANK.44,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.45.RY,1505790,1505790,1,NA,Romay_etal_2013,BLANK.45,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.46.RY,1505739,1505790,0.999966130735362,NA,Romay_etal_2013,BLANK.46,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.47.RY,1505729,1505790,0.999959489703079,NA,Romay_etal_2013,BLANK.47,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.48.RY,1505782,1505790,0.999994687174174,NA,Romay_etal_2013,BLANK.48,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.49.RY,1505742,1505790,0.999968123045046,NA,Romay_etal_2013,BLANK.49,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.5.RY,1505786,1505790,0.999997343587087,NA,Romay_etal_2013,BLANK.5,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.50.RY,1505747,1505790,0.999971443561187,NA,Romay_etal_2013,BLANK.50,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.51.RY,1505696,1505790,0.999937574296549,NA,Romay_etal_2013,BLANK.51,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.52.RY,1505718,1505790,0.999952184567569,NA,Romay_etal_2013,BLANK.52,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.53.RY,1505067,1505790,0.999519853366007,NA,Romay_etal_2013,BLANK.53,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.54.RY,1505671,1505790,0.999920971715843,NA,Romay_etal_2013,BLANK.54,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.55.RY,1505589,1505790,0.999866515251131,NA,Romay_etal_2013,BLANK.55,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.56.RY,1505726,1505790,0.999957497393395,NA,Romay_etal_2013,BLANK.56,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.57.RY,1505657,1505790,0.999911674270649,NA,Romay_etal_2013,BLANK.57,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.58.RY,1505785,1505790,0.999996679483859,NA,Romay_etal_2013,BLANK.58,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.59.RY,1505786,1505790,0.999997343587087,NA,Romay_etal_2013,BLANK.59,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.6.RY,1505637,1505790,0.999898392206085,NA,Romay_etal_2013,BLANK.6,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.60.RY,1505361,1505790,0.9997150997151,NA,Romay_etal_2013,BLANK.60,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.61.RY,1505564,1505790,0.999849912670425,NA,Romay_etal_2013,BLANK.61,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.62.RY,1505688,1505790,0.999932261470723,NA,Romay_etal_2013,BLANK.62,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.63.RY,1505736,1505790,0.999964138425677,NA,Romay_etal_2013,BLANK.63,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.64.RY,1505790,1505790,1,NA,Romay_etal_2013,BLANK.64,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.65.RY,1505789,1505790,0.999999335896772,NA,Romay_etal_2013,BLANK.65,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.7.RY,1505790,1505790,1,NA,Romay_etal_2013,BLANK.7,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.8.RY,1505788,1505790,0.999998671793544,NA,Romay_etal_2013,BLANK.8,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.9.RY,1505790,1505790,1,NA,Romay_etal_2013,BLANK.9,NA,Blank,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,CML342(Krakowsky).1.RY,1505744,1505790,0.999969451251502,NA,Romay_etal_2013,CML342(Krakowsky).1,NA,Inbred,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,EA2000.1.RY,1504037,1505790,0.998835827040955,NA,Romay_etal_2013,EA2000.1,NA,Inbred,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,EP46.1.RY,1504706,1505790,0.999280112100625,NA,Romay_etal_2013,EP46.1,NA,Inbred,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,GEMN-0171.1.RY,1505785,1505790,0.999996679483859,NA,Romay_etal_2013,GEMN-0171.1,NA,Inbred,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,GEMN-0204.1.RY,1505784,1505790,0.999996015380631,NA,Romay_etal_2013,GEMN-0204.1,NA,Inbred,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,GEMS-0218.1.RY,1505785,1505790,0.999996679483859,NA,Romay_etal_2013,GEMS-0218.1,NA,Inbred,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,PI340837.1.RY,1505692,1505790,0.999934917883636,NA,Romay_etal_2013,PI340837.1,NA,Inbred,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,PI601457.2.RY,1505762,1505790,0.99998140510961,NA,Romay_etal_2013,PI601457.2,NA,Inbred,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,PI601498.2.RY,1505753,1505790,0.999975428180556,NA,Romay_etal_2013,PI601498.2,NA,Inbred,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,PI613179.2.RY,1505739,1505790,0.999966130735362,NA,Romay_etal_2013,PI613179.2,NA,Inbred,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,SC375.1.RY,1504430,1505790,0.99909681960964,NA,Romay_etal_2013,SC375.1,NA,Inbred,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,tripsacum.1.RY,1503446,1505790,0.998443342033086,NA,Romay_etal_2013,tripsacum.1,NA,Inbred,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,tripsacum.2.RY,1502083,1505790,0.997538169333041,NA,Romay_etal_2013,tripsacum.2,NA,Inbred,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.1.DC1,1505667,1505790,0.999918315302931,NA,Dawe_Lab_1,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.1.DC2,1505716,1505790,0.999950856361113,NA,Dawe_Lab_2,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
NA,BLANK.2.DC1,1505454,1505790,0.999776861315323,NA,Dawe_Lab_1,NA,NA,Blank,Blank,Blank,NA,NA,NA,NA,NA,NA,NA
