Name,Mean,Copy,Data_Source,Accession,Group,Maize_Type,Ab10_Status,B_Chrom_Status,Latitude,Longitude,Altitude,DTA_BLUP,DTS_BLUP,PH_BLUP,PresTiller_BLUP,KMeans_Ab10,RF_Ab10Type,KMeans_K10L2,KMeans_BChrom,Model,CDH
SEEDGWAS1623.RN,0.0215163637440728,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-015029,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS1626.RN,0.0218677394136304,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-015042,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS1638.RN,0.021563428825002,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-015609,NA,Landrace,Unknown,Unknown,16.580327,-94.601906,79,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS164.RN,0.0239768255312836,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-003245,NA,Landrace,Unknown,Unknown,20.471501,-97.343051,206,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS1693.RN,0.0179909303898279,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-020965,NA,Landrace,Unknown,Unknown,16.25,-93.26666667,572,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS1696.RN,0.0196852295274085,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-020763,NA,Landrace,Unknown,Unknown,-25.859064,-54.341249,275,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS1697.RN,0.0209583512551694,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-020788,NA,Landrace,Unknown,Unknown,-24.96666667,-58.56666667,85,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS1698.RN,0.0208267069537224,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-020801,NA,Landrace,Unknown,Unknown,-26.16666667,-59.31666667,85,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS1722.RN,0.0218624269445974,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-022341,NA,Landrace,Unknown,Unknown,16.48333333,-94.35,68,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS1760.RN,0.0217839050084052,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-000397,NA,Landrace,Unknown,Unknown,27.1283333,-105.3313889,1505,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS1761.RN,0.0190744652814518,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-000399,NA,Landrace,Unknown,Unknown,27.130649,-104.890933,1379,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS1794.RN,0.0211736112103584,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-005185,NA,Landrace,Unknown,Unknown,14.616667,-89.583333,986,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS1827.RN,0.0200643038334445,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-016867,NA,Landrace,Unknown,Unknown,-10.7,-38.18333333,257,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS183.RN,0.0275512884498485,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-003402,NA,Landrace,Unknown,Unknown,10.050159,-84.733838,131,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS1838.RN,0.0189789732583271,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-019323,NA,Landrace,Unknown,Unknown,16.11666667,-92.05,1536,NA,NA,NA,NA,Ab10,Ab10-III,NA,No,Neither,Ab10
SEEDGWAS187.RN,0.0247580065846739,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-003475,NA,Landrace,Unknown,Unknown,10.065598,-85.473735,170,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS195.RN,0.0283553436179344,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-003581,NA,Landrace,Unknown,Unknown,10.11666667,-85.45,142,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS1976.RN,0.0168340567860928,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-004854,NA,Landrace,Unknown,Unknown,-22.044979,-48.174103,566,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS198.RN,0.0183604618038103,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-003691,NA,Landrace,Unknown,Unknown,14.55,-86.7,858,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS1993.RN,0.0157826683381539,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-004991,NA,Landrace,Unknown,Unknown,-23.035437,-46.819967,816,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS1996.RN,0.0209341188871736,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-005016,NA,Landrace,Unknown,Unknown,-21.895979,-50.749016,495,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2022.RN,0.0186026560044892,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-005802,NA,Landrace,Unknown,Unknown,-27.93324,-53.946282,436,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2044.RN,0.0178504488868815,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006687,NA,Landrace,Unknown,Unknown,-20.756582,-48.92991,529,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2048.RN,0.017792993005852,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007312,NA,Landrace,Unknown,Unknown,28.93333333,-109.1833333,488,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2058.RN,0.0186353207118915,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007820,NA,Landrace,Unknown,Unknown,-21.16666667,-47.8,546,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2068.RN,0.0160738241268792,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-009054,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2082.RN,0.0189310586106023,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-000418,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2131.RN,0.0194849186594624,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-010712,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2141.RN,0.017020072711651,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-010734,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2159.RN,0.0300273257469647,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-013301,NA,Landrace,Unknown,Unknown,-7.983333333,-38.3,420,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2165.RN,0.0187192041651782,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-013410,NA,Landrace,Unknown,Unknown,-13.58333333,-42.91666667,650,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2214.RN,0.0173883390396176,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-018850,NA,Landrace,Unknown,Unknown,-10.150584,-67.721113,211,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS222.RN,0.016204565944703,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-003949,NA,Landrace,Unknown,Unknown,19.743912,-70.874286,177,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2220.RN,0.0197615907647341,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-018897,NA,Landrace,Unknown,Unknown,-13.38333333,-44.71666667,714,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2225.RN,0.0185126727364862,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-018921,NA,Landrace,Unknown,Unknown,-16.86666667,-42.06666667,319,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2233.RN,0.0216964224851678,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-018982,NA,Landrace,Unknown,Unknown,-23.08333333,-55.21666667,471,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2250.RN,0.0176303881129692,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-022577,NA,Landrace,Unknown,Unknown,22.83333333,-99.31666667,335,NA,NA,NA,NA,Ab10,Ambiguous,NA,Yes,Low,Ab10
SEEDGWAS2261.RN,0.0144164360077346,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-022332,NA,Landrace,Unknown,Unknown,21.250533,-104.880645,883,NA,NA,NA,NA,Ab10,Ambiguous,NA,Yes,Low,Ab10
SEEDGWAS2276.RN,0.0164320244846718,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-024993,NA,Landrace,Unknown,Unknown,1.83,-61.13,51,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2287.RN,0.0157291902301467,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-025101,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2293.RN,0.0201883384162658,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-025164,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2310.RN,0.0151597068003821,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-000153,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2361.RN,0.0203680166622031,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-001660,NA,Landrace,Unknown,Unknown,20.143022,-103.723087,2301,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS237.RN,0.0205998414818695,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-004326,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ab10-III,NA,No,Neither,Ab10
SEEDGWAS2370.RN,0.0240278470214593,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-001995,NA,Landrace,Unknown,Unknown,18.878577,-99.083132,1277,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS238.RN,0.0220121063662546,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-004336,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS239.RN,0.0249242899494836,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-004339,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ab10-III,NA,No,Neither,Ab10
SEEDGWAS2402.RN,0.01439180236028,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-003043,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2426.RN,0.0188675352283719,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-005598,NA,Landrace,Unknown,Unknown,19.58333333,-102.4666667,1327,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2459.RN,0.0347940342900932,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006357,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2478.RN,0.0146103111238339,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-008020,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2479.RN,0.0215925556706888,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-008073,NA,Landrace,Unknown,Unknown,19.290057,-100.441427,1303,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2486.RN,0.0186865373295027,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-009168,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2520.RN,0.0192467889545874,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-013309,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2523.RN,0.0191696893555106,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-013359,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2557.RN,0.0181204111294,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-016669,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS257.RN,0.0213038673406247,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-004862,NA,Landrace,Unknown,Unknown,-22.01666667,-47.9,826,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2572.RN,0.0149543900814225,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-017149,NA,Landrace,Unknown,Unknown,24.465353,-104.099147,2005,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2579.RN,0.0210447735244857,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-017492,NA,Landrace,Unknown,Unknown,20.78333333,-102.95,1676,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS259.RN,0.0207982828266328,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-004874,NA,Landrace,Unknown,Unknown,-22.4,-49.41666667,520,NA,NA,NA,NA,Ab10,Ab10-III,NA,No,Neither,Ab10
SEEDGWAS2643.RN,0.0157185624731294,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-023053,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2649.RN,0.018756345934802,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-023080,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2652.RN,0.018503340780991,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-023086,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2667.RN,0.0170131123914401,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-025222,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2682.RN,0.0161609630565712,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-000610,NA,Landrace,Unknown,Unknown,19.735479,-103.462153,1511,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2700.RN,0.0193080668621825,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-001433,NA,Landrace,Unknown,Unknown,19.06,-97.96,2339,NA,NA,NA,NA,Ab10,Ambiguous,NA,Yes,High,Ab10
SEEDGWAS2715.RN,0.0188090675917993,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-001598,NA,Landrace,Unknown,Unknown,19.05,-98,2319,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2720.RN,0.0182393931083665,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-001642,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2723.RN,0.019605915575937,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-001732,NA,Landrace,Unknown,Unknown,19.93333333,-103.7333333,2161,NA,NA,NA,NA,Ab10,Ambiguous,NA,Yes,Low,Ab10
SEEDGWAS2731.RN,0.0183082130284268,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-001929,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2744.RN,0.0189809711065976,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-003200,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2746.RN,0.019338785106953,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-005331,NA,Landrace,Unknown,Unknown,19.634386,-102.503967,1298,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,[iban].RN,0.0189692995537269,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-005565,NA,Landrace,Unknown,Unknown,19.691693,-101.082409,2004,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2772.RN,0.0155961389786579,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006067,NA,Landrace,Unknown,Unknown,17.592724,-96.549449,2063,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2776.RN,0.0176378743500819,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006080,NA,Landrace,Unknown,Unknown,17.190837,-97.867153,2338,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2779.RN,0.016740627663485,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006089,NA,Landrace,Unknown,Unknown,17.76666667,-96.78333333,1860,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2806.RN,0.0185341488314224,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007567,NA,Landrace,Unknown,Unknown,19.01666667,-98.4,2144,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2812.RN,0.0205208344131073,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007588,NA,Landrace,Unknown,Unknown,19.03333333,-98.03333333,2317,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2814.RN,0.0174669670901816,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007600,NA,Landrace,Unknown,Unknown,19.1,-98.3,2170,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2815.RN,0.0175061466796226,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007606,NA,Landrace,Unknown,Unknown,18.91666667,-97.86666667,2078,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2823.RN,0.0353789740904848,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007673,NA,Landrace,Unknown,Unknown,19.33333333,-98.48333333,2355,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2832.RN,0.0168118609043814,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007728,NA,Landrace,Unknown,Unknown,18.95,-98.01666667,2134,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2868.RN,0.0147141223649539,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-008493,NA,Landrace,Unknown,Unknown,19.58333333,-99.03333333,2244,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2893.RN,0.034117719753084,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-010232,NA,Landrace,Unknown,Unknown,19.350685,-97.445161,2410,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS291.RN,0.018728283344598,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-005425,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2910.RN,0.0177009980880729,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-011868,NA,Landrace,Unknown,Unknown,19.35,-98.1,2454,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2913.RN,0.0206575784379528,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-011951,NA,Landrace,Unknown,Unknown,22.63333333,-102.9666667,2028,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS292.RN,0.0220934804108092,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-005428,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2937.RN,0.0199747113869764,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-014486,NA,Landrace,Unknown,Unknown,19.835255,-99.217527,2259,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS2944.RN,0.021225950876308,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-014531,NA,Landrace,Unknown,Unknown,19.83333333,-99.2,2264,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
