Name,Mean,Copy,Data_Source,Accession,Group,Maize_Type,Ab10_Status,B_Chrom_Status,Latitude,Longitude,Altitude,DTA_BLUP,DTS_BLUP,PH_BLUP,PresTiller_BLUP,KMeans_Ab10,RF_Ab10Type,KMeans_K10L2,KMeans_BChrom,Model,CDH
SEEDGWAS2949.RN,0.0192475363736645,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-014581,NA,Landrace,Unknown,Unknown,23.13333333,-101.1166667,2043,NA,NA,NA,NA,Ab10,Ambiguous,NA,Yes,Low,Ab10
SEEDGWAS2961.RN,0.0158728093264996,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-015828,NA,Landrace,Unknown,Unknown,20.474247,-99.927547,1894,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS297.RN,0.0213688948349963,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-005463,NA,Landrace,Unknown,Unknown,-28.515684,-49.005651,2,NA,NA,NA,NA,Ab10,Ab10-III,NA,No,Neither,Ab10
SEEDGWAS2970.RN,0.0189865919289205,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-017437,NA,Landrace,Unknown,Unknown,17.66666667,-97.48333333,2188,NA,NA,NA,NA,Ab10,Ambiguous,NA,Yes,High,Ab10
SEEDGWAS306.RN,0.0230592135838064,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-005538,NA,Landrace,Unknown,Unknown,-20.48333333,-49.31666667,518,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3068.RN,0.0180109405961937,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-024172,NA,Landrace,Unknown,Unknown,17.284759,-91.811051,366,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS307.RN,0.0209223558379644,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-005545,NA,Landrace,Unknown,Unknown,-22.437301,-46.852271,660,NA,NA,NA,NA,Ab10,Ab10-III,NA,No,Neither,Ab10
SEEDGWAS3078.RN,0.018392824683242,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-021091,NA,Landrace,Unknown,Unknown,19.578317,-98.583348,2608,NA,NA,NA,NA,Ab10,Ambiguous,NA,Yes,Low,Ab10
SEEDGWAS3089.RN,0.0206400314955532,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-021176,NA,Landrace,Unknown,Unknown,20.784944,-98.734909,1520,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3096.RN,0.0171564761542166,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-022202,NA,Landrace,Unknown,Unknown,19.13333333,-98.2,2245,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3111.RN,0.0209299858354585,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-024122,NA,Landrace,Unknown,Unknown,19.93,-103.7,2228,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3114.RN,0.0163128610600444,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-024141,NA,Landrace,Unknown,Unknown,19.988464,-103.515374,1353,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3123.RN,0.0167727226060377,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-024162,NA,Landrace,Unknown,Unknown,22.233853,-102.212362,1973,NA,NA,NA,NA,Ab10,Ambiguous,NA,Yes,Low,Ab10
SEEDGWAS3126.RN,0.0294938299345825,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-024581,NA,Landrace,Unknown,Unknown,19.677872,-99.166836,2257,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS313.RN,0.0190883360783146,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-005659,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3165.RN,0.0198336081943277,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-000225,NA,Landrace,Unknown,Unknown,17.580798,-101.267595,109,NA,NA,NA,NA,Ab10,Ab10-I,NA,No,Neither,Ab10
SEEDGWAS3168.RN,0.0354930088254954,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-000320,NA,Landrace,Unknown,Unknown,19.27416667,-102.9836111,681,NA,NA,NA,NA,Ab10,Ab10-I,NA,No,Neither,Ab10
SEEDGWAS3205.RN,0.0191301455251888,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-004460,NA,Landrace,Unknown,Unknown,-29.846457,-50.855959,117,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3225.RN,0.0186452624347053,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-005951,NA,Landrace,Unknown,Unknown,16.539657,-98.136052,221,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3294.RN,0.0202103999468138,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-016814,NA,Landrace,Unknown,Unknown,-24.232884,-55.890666,245,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3320.RN,0.021402087656696,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-022023,NA,Landrace,Unknown,Unknown,-24.523124,-54.824574,356,NA,NA,NA,NA,Ab10,Ab10-III,NA,No,Neither,Ab10
SEEDGWAS3331.RN,0.0156259708459646,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-022015,NA,Landrace,Unknown,Unknown,-23.886305,-56.467604,151,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3381.RN,0.0210815528126791,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-000300,NA,Landrace,Unknown,Unknown,20.15,-103.05,1567,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3447.RN,0.0189663426964043,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-005472,NA,Landrace,Unknown,Unknown,22.05427,-99.816363,1078,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,[iban].RN,0.019739837558146,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007789,NA,Landrace,Unknown,Unknown,-20.63333333,-47.28333333,735,NA,NA,NA,NA,Ab10,Ab10-III,NA,No,Neither,Ab10
SEEDGWAS3536.RN,0.0172774124601887,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-009694,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3605.RN,0.0176648427528804,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-012020,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3628.RN,0.0203172163612757,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-015719,NA,Landrace,Unknown,Unknown,21.253292,-100.913794,2004,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3641.RN,0.0176307328457622,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-020618,NA,Landrace,Unknown,Unknown,24.50251,-104.760042,1946,NA,NA,NA,NA,Ab10,Ambiguous,NA,Yes,Low,Ab10
SEEDGWAS3652.RN,0.0162772105906657,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-020845,NA,Landrace,Unknown,Unknown,-29.424059,-66.796452,445,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3668.RN,0.0206731343679338,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-023865,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3670.RN,0.0203442327730908,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-023889,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3701.RN,0.019251076693757,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006851,NA,Landrace,Unknown,Unknown,26.03333333,-106.95,2586,NA,NA,NA,NA,Ab10,Ambiguous,NA,Yes,High,Ab10
SEEDGWAS3717.RN,0.0204427224596361,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-008175,NA,Landrace,Unknown,Unknown,19.81666667,-99.11666667,2259,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3733.RN,0.0152878922837268,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-010605,NA,Landrace,Unknown,Unknown,23.739833,-103.832054,2179,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3757.RN,0.0196005840566747,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-017119,NA,Landrace,Unknown,Unknown,19.479844,-97.500186,2331,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3780.RN,0.0227839064469334,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-022867,NA,Landrace,Unknown,Unknown,24.516667,-104.716667,1936,NA,NA,NA,NA,Ab10,Ambiguous,NA,Yes,Low,Ab10
SEEDGWAS3787.RN,0.0170247790931163,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-024018,NA,Landrace,Unknown,Unknown,24.470342,-104.120767,2030,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3801.RN,0.0182603333419929,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-000373,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,Yes,High,Ab10
SEEDGWAS383.RN,0.0211839672579592,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-009905,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3841.RN,0.0197008089702632,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-004157,NA,Landrace,Unknown,Unknown,-25.916667,-57.15,158,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3874.RN,0.0148535165680867,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-005836,NA,Landrace,Unknown,Unknown,25.629185,-100.082949,387,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS388.RN,0.0182444300458953,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-009944,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3886.RN,0.022083670081772,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007038,NA,Landrace,Unknown,Unknown,21.376419,-104.819531,966,NA,NA,NA,NA,Ab10,Ambiguous,NA,Yes,Low,Ab10
SEEDGWAS389.RN,0.0189134320127921,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-009945,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3915.RN,0.0318809539170634,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007206,NA,Landrace,Unknown,Unknown,26.71666667,-108.3333333,254,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS394.RN,0.0411764443725047,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-009972,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3962.RN,0.0177016601360155,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-009156,NA,Landrace,Unknown,Unknown,21.225329,-105.01608,374,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS3986.RN,0.0216460017288271,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-013417,NA,Landrace,Unknown,Unknown,-10.51666667,-39.01666667,490,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS399.RN,0.0191716413999066,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-010056,NA,Landrace,Unknown,Unknown,9.184895,-65.811144,157,NA,NA,NA,NA,Ab10,Ab10-III,NA,No,Neither,Ab10
SEEDGWAS3995.RN,0.0145678703048629,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-014890,NA,Landrace,Unknown,Unknown,-31.76666667,-52.33333333,9,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4029.RN,0.0147658842331108,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-022334,NA,Landrace,Unknown,Unknown,20.8,-104.4,800,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4045.RN,0.0190285203710952,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-000424,NA,Landrace,Unknown,Unknown,21.7722222,-99.9072222,903,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS415.RN,0.0201055492091382,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-010999,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4154.RN,0.0170218547669173,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-014052,NA,Landrace,Unknown,Unknown,19.93333333,-103.7333333,2161,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4194.RN,0.0306675689990943,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-023073,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4215.RN,0.0153926263060098,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-000605,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,Yes,Low,Ab10
SEEDGWAS4224.RN,0.0342048011905407,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006802,NA,Landrace,Unknown,Unknown,28.611505,-105.97864,1425,NA,NA,NA,NA,Ab10,Ambiguous,NA,Yes,Low,Ab10
SEEDGWAS4231.RN,0.0191646838825409,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007950,NA,Landrace,Unknown,Unknown,28.2,-108.3833333,1948,NA,NA,NA,NA,Ab10,Ambiguous,NA,Yes,Low,Ab10
SEEDGWAS425.RN,0.0176497167216381,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-012219,NA,Landrace,Unknown,Unknown,-14.16083,-67.157499,176,NA,NA,NA,NA,Ab10,Ab10-III,NA,No,Neither,Ab10
SEEDGWAS427.RN,0.0179061729157325,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-012293,NA,Landrace,Unknown,Unknown,7.491857,-65.175889,27,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4296.RN,0.0208918741652542,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-000548,NA,Landrace,Unknown,Unknown,20.7,-99.8,2039,NA,NA,NA,NA,Ab10,Ambiguous,NA,Yes,High,[iban].RN,0.0128948356695562,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-000584,NA,Landrace,Unknown,Unknown,21.18333333,-102.85,1794,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4307.RN,0.020715679770222,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-000664,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4312.RN,0.0246832740958318,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-000853,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4319.RN,0.0189323286877912,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-001399,NA,Landrace,Unknown,Unknown,19.71666667,-99.93333333,2562,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4325.RN,0.0212168320969162,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-001464,NA,Landrace,Unknown,Unknown,19.91666667,-102,2011,NA,NA,NA,NA,Ab10,Ambiguous,NA,Yes,High,Ab10
SEEDGWAS433.RN,0.0198895775311922,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-014063,NA,Landrace,Unknown,Unknown,18.584597,-74.273742,582,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4333.RN,0.0184214883902858,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-001503,NA,Landrace,Unknown,Unknown,22.199415,-102.310212,1930,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4354.RN,0.0191124272438174,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-001656,NA,Landrace,Unknown,Unknown,20.382772,-100.275105,2274,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4355.RN,0.015406134757836,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-001660,NA,Landrace,Unknown,Unknown,20.143022,-103.723087,2301,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4377.RN,0.0174618140818111,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-002132,NA,Landrace,Unknown,Unknown,19.274552,-103.796358,467,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4391.RN,0.0158136173977328,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-005598,NA,Landrace,Unknown,Unknown,19.58333333,-102.4666667,1327,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4402.RN,0.0316299824686661,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-005917,NA,Landrace,Unknown,Unknown,17.848135,-96.879163,1967,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4420.RN,0.0225433304816025,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006113,NA,Landrace,Unknown,Unknown,17.312798,-97.816908,1896,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4443.RN,0.01833627542372,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006951,NA,Landrace,Unknown,Unknown,22.11666667,-103.25,1701,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4445.RN,0.015838810158936,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006981,NA,Landrace,Unknown,Unknown,22.637382,-103.685704,1890,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4446.RN,0.0154627570493888,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006987,NA,Landrace,Unknown,Unknown,22.637382,-103.685704,1890,NA,NA,NA,NA,Ab10,Ambiguous,NA,Yes,Low,Ab10
SEEDGWAS4447.RN,0.0192476344908443,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-006988,NA,Landrace,Unknown,Unknown,22.3,-103.55,2190,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4461.RN,0.0194619558787354,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007562,NA,Landrace,Unknown,Unknown,19.244746,-98.499901,2404,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4469.RN,0.0172467859521326,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007656,NA,Landrace,Unknown,Unknown,NA,NA,NA,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4472.RN,0.0190208256293634,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007671,NA,Landrace,Unknown,Unknown,19.16666667,-98.35,2229,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4473.RN,0.031090371005118,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-007673,NA,Landrace,Unknown,Unknown,19.33333333,-98.48333333,2355,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS449.RN,0.0349365164864366,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-016755,NA,Landrace,Unknown,Unknown,-23.267981,-57.309104,132,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4502.RN,0.0170454869810888,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-008093,NA,Landrace,Unknown,Unknown,19.82,-101.9,2329,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4508.RN,0.0190605656202954,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-008448,NA,Landrace,Unknown,Unknown,20.13333333,-98.75,2449,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4514.RN,0.0231531013078666,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-008465,NA,Landrace,Unknown,Unknown,19.521431,-98.857468,2273,NA,NA,NA,NA,Ab10,Ambiguous,NA,No,Neither,Ab10
SEEDGWAS4517.RN,0.0219949246816897,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-008482,NA,Landrace,Unknown,Unknown,19.71666667,-98.73333333,2371,NA,NA,NA,NA,Ab10,Ab10-II,NA,No,Neither,Ab10
SEEDGWAS4529.RN,0.0172750125626525,Experimental,Romero-Navarro_etal_2017,CIMMYTMA-BANK-008552,NA,Landrace,Unknown,Unknown,19.56,-99.76,2549,NA,NA,NA,NA,Ab10,Ambiguous,NA,Yes,Low,Ab10
