Name,Mean,Data_Source,Accession,Group,Maize_Type,Ab10_Status,B_Chrom_Status,Latitude,Longitude,Altitude,DTA_BLUP,DTS_BLUP,PH_BLUP,PresTiller_BLUP,KMeans_Ab10,RF_Ab10Type,KMeans_K10L2,KMeans_BChrom,Model,Copy,CDH
Ab10-I-Jal_het.1.DC2,0.00919851889973084,Dawe_Lab_2,NA,NA,Landrace,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,Ambiguous,NA,NA,NA,0,BChr
Ab10-I-Jal_het.2.DC2,0.00949911334027575,Dawe_Lab_2,NA,NA,Landrace,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,Ambiguous,NA,NA,NA,0,BChr
Ab10-I-Jal_het.3.DC2,0.0102769843643746,Dawe_Lab_2,NA,NA,Landrace,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,Ambiguous,NA,NA,NA,0,BChr
Ab10-I-Jal_het.4.DC2,0.00976865309383232,Dawe_Lab_2,NA,NA,Landrace,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,Ambiguous,NA,NA,NA,0,BChr
Ab10-I-Jal_het.5.DC2,0.00910585790032288,Dawe_Lab_2,NA,NA,Landrace,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,Ambiguous,NA,NA,NA,0,BChr
Ab10-I-MMR_het.1.DC2,0.0088670959671241,Dawe_Lab_2,NA,NA,Landrace,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-I-MMR_het.2.DC2,0.00920843299048091,Dawe_Lab_2,NA,NA,Landrace,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-I-MMR_het.3.DC2,0.00868044936040148,Dawe_Lab_2,NA,NA,Landrace,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-I-MMR_het.4.DC2,0.00859446091606444,Dawe_Lab_2,NA,NA,Landrace,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-I-MMR_het.5.DC2,0.00863538969145999,Dawe_Lab_2,NA,NA,Landrace,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-II-MMR_het.1.DC2,0.0106800372757565,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-II-MMR_het.2.DC2,0.00909316339016985,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-II-MMR_het.3.DC2,0.0123347561232196,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-II-MMR_het.4.DC2,0.00985872962873241,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-II-MMR_het.5.DC2,0.00941138930317774,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-II-Sal_het.1.DC2,0.0109583829415764,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-II-Sal_het.2.DC2,0.00921473115525314,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-II-Sal_het.3.DC2,0.00977772333889078,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-II-Sal_het.4.DC2,0.00998649567200772,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-II-Sal_het.5.DC2,0.0123012622229536,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-II-Tel_het.1.DC2,0.00861855893557608,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-II-Tel_het.2.DC2,0.00922467866825766,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-II-Tel_het.3.DC2,0.00965414753795209,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-II-Tel_het.4.DC2,0.00905780430866422,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-II-Tel_het.5.DC2,0.0102242505287148,Dawe_Lab_2,NA,NA,Landrace,Ab10-II,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-III-Cag_het.1.DC2,0.00929580654455826,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-III-Cag_het.2.DC2,0.00888289183445954,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-III-Cag_het.3.DC2,0.00855360658013633,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-III-Cag_het.4.DC2,0.010109493559148,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-III-Cag_het.5.DC2,0.00951305458863961,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-III-Gva_het.1.DC2,0.0089453363078229,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-III-Gva_het.2.DC2,0.0093103531494146,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-III-Gva_het.3.DC2,0.00976228067054604,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-III-Gva_het.4.DC2,0.0104163029679609,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-III-Gva_het.5.DC2,0.0102668427781051,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-III-Hui_het.1.DC2,0.00976397090333275,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-III-Hui_het.2.DC2,0.00887817702299305,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-III-Hui_het.3.DC2,0.00992834435168096,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-III-Hui_het.4.DC2,0.00863967194471627,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-III-Hui_het.5.DC2,0.0106708073266753,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-III-Oax_het.1.DC2,0.0103859287400831,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-III-Oax_het.2.DC2,0.00936706593416227,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-III-Oax_het.3.DC2,0.00950715249403232,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-III-Oax_het.4.DC2,0.0083535676650113,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
Ab10-III-Oax_het.5.DC2,0.0083819956744212,Dawe_Lab_2,NA,NA,Landrace,Ab10-III,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
B542C_L289.1.DC2,0.0140716963531456,Dawe_Lab_2,NA,NA,Landrace,N10,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
B542C_L289.2.DC2,0.01580391843671,Dawe_Lab_2,NA,NA,Landrace,N10,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
B542C_L289.3.DC2,0.014414253129556,Dawe_Lab_2,NA,NA,Landrace,N10,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
B73_K10L2.1.DC2,0.00623891754594159,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
B73_K10L2.10.DC2,0.00680625778606489,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
B73_K10L2.11.DC2,0.00636310978216646,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
B73_K10L2.2.DC2,0.00354707022729465,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
B73_K10L2.3.DC2,0.00543205612900593,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
B73_K10L2.4.DC2,0.00389673679044095,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
B73_K10L2.5.DC2,0.00528292386158927,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
B73_K10L2.6.DC2,0.00639581054023226,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
B73_K10L2.7.DC2,0.0067145606100319,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
B73_K10L2.8.DC2,0.00863582683142575,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
B73_K10L2.9.DC2,0.00783105953828082,Dawe_Lab_2,NA,NA,Inbred,K10L2,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
B73_N10.1.DC2,0.00534970540244908,Dawe_Lab_2,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
B73_N10.2.DC2,0.00621602083865915,Dawe_Lab_2,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
B73_N10.3.DC2,0.00616811732193081,Dawe_Lab_2,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
FFMM_Ab10-I_hom.1.DC2,0.0122246314293788,Dawe_Lab_2,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
FFMM_Ab10-I_hom.2.DC2,0.011524265985019,Dawe_Lab_2,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
FFMM_Ab10-I_hom.3.DC2,0.0108843952200637,Dawe_Lab_2,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
FFMM.1.DC2,0.0111041753507363,Dawe_Lab_2,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
FFMM.2.DC2,0.0115341487020315,Dawe_Lab_2,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
FFMM.3.DC2,0.0118022667726402,Dawe_Lab_2,NA,NA,Inbred,N10,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
PI-217409.1.DC2,0.0113196414576711,Dawe_Lab_2,NA,NA,Landrace,N10,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
PI-217409.2.DC2,0.0120880194686978,Dawe_Lab_2,NA,NA,Landrace,N10,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
PI-217409.3.DC2,0.0117924235982785,Dawe_Lab_2,NA,NA,Landrace,N10,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
PI-444954.1.DC2,0.0128738741161807,Dawe_Lab_2,NA,NA,Landrace,N10,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
PI-444954.2.DC2,0.0159986464317871,Dawe_Lab_2,NA,NA,Landrace,N10,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
PI-444954.3.DC2,0.0130678554898302,Dawe_Lab_2,NA,NA,Landrace,N10,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
PI-483314_K10L2.1.DC2,0.0100668765452846,Dawe_Lab_2,NA,NA,Landrace,K10L2,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
PI-483314_K10L2.2.DC2,0.0107470004813798,Dawe_Lab_2,NA,NA,Landrace,K10L2,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
PI-483314_K10L2.3.DC2,0.00827545851912628,Dawe_Lab_2,NA,NA,Landrace,Ab10_Unknown,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
W23_AB10-I.1.DC1,0.0107033235463003,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
W23_AB10-I.10.DC1,0.0122344509744677,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
W23_AB10-I.11.DC1,0.0127321612595494,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
W23_AB10-I.12.DC1,0.0102927778537161,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
W23_AB10-I.13.DC1,0.0112000054833387,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
W23_AB10-I.14.DC1,0.0148800017333511,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
W23_AB10-I.15.DC1,0.0107764069842968,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
W23_AB10-I.16.DC1,0.0115967767066559,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
W23_AB10-I.17.DC1,0.0102992651551003,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
W23_AB10-I.18.DC1,0.0106810099760463,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
W23_AB10-I.19.DC1,0.0140050538638503,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
W23_AB10-I.2.DC1,0.0129010947259325,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
W23_AB10-I.20.DC1,0.00904839034620752,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
W23_AB10-I.21.DC1,0.0157891359616674,Dawe_Lab_1,NA,NA,Inbred,Ab10-I,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,BChr
